------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  1.341933429202986e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.927444578343240e+02
 0.000000000000000e+00  0.000000000000000e+00  1.341933429202986e+03  4.187676127037538e+02 -1.927444578343240e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.187676127037538e+02  6.131415769043650e+03 -4.290168641800727e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.927444578343240e+02 -4.290168641800725e+02  4.149423402630790e+03  0.000000000000000e+00
-4.187676127037538e+02  1.927444578343240e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.028083917167444e+04

 8.474576271186439e-02
 1.440201200312656e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.118939922105374e+08
 0.000000000000000e+00  3.019190636863898e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.475535743347290e+08
 0.000000000000000e+00  0.000000000000000e+00  2.908468595930415e+10  6.103877380691092e+09 -2.375579420520517e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.103877380691092e+09  9.541047019537578e+10  1.747320734490130e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.375579420520517e+09  1.747320734490130e+10  1.076263775232382e+11  0.000000000000000e+00
-3.118939922105374e+08  2.475535743347290e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.517904767888237e+10

 1.155945791117475e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.101449984684623e+02
 0.000000000000000e+00  1.155945791117475e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.720721515754015e+02
 0.000000000000000e+00  0.000000000000000e+00  1.155945791117475e+03  6.101449984684623e+02 -1.720721515754015e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.101449984684623e+02  5.611976320570490e+03 -3.981266693259201e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.720721515754015e+02 -3.981266693259201e+02  2.966630274731894e+03  0.000000000000000e+00
-6.101449984684623e+02  1.720721515754015e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.578606595302383e+03

 1.016949152542373e-01
 9.965082779036458e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.617547805489968e+08
 0.000000000000000e+00  2.075583771841913e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.080965677042367e+08
 0.000000000000000e+00  0.000000000000000e+00  2.870482287316792e+10 -3.597710539026724e+09 -2.590966879081410e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.597710539026724e+09  9.174154721801062e+10  1.547811051062711e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.590966879081410e+09  1.547811051062711e+10  8.880700419745679e+10  0.000000000000000e+00
-2.617547805489968e+08  2.080965677042367e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.007810383424653e+10

 1.013555663463332e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.071158029295348e+02
 0.000000000000000e+00  1.013555663463332e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.407071324815458e+02
 0.000000000000000e+00  0.000000000000000e+00  1.013555663463332e+03  7.071158029295348e+02 -1.407071324815458e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.071158029295348e+02  5.197337548535571e+03 -3.285376152824280e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.407071324815458e+02 -3.285376152824280e+02  2.141237551071950e+03  0.000000000000000e+00
-7.071158029295348e+02  1.407071324815458e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.338575099607521e+03

 1.186440677966101e-01
 6.733846809629970e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.551672440599615e+08
 0.000000000000000e+00  1.535524296461904e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.487857780913267e+08
 0.000000000000000e+00  0.000000000000000e+00  2.816390077192250e+10  6.298826436732889e+09 -2.691995451250075e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.298826436732889e+09  8.521188433021085e+10  1.217255715682629e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.691995451250075e+09  1.217255715682629e+10  7.569574322425134e+10  0.000000000000000e+00
-1.551672440599615e+08  1.487857780913267e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.422971196001246e+09

 9.078934806589962e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.907773345449971e+02
 0.000000000000000e+00  9.078934806589962e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.043498090967892e+02
 0.000000000000000e+00  0.000000000000000e+00  9.078934806589962e+02  6.907773345449971e+02 -1.043498090967892e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.907773345449971e+02  4.680967686211729e+03 -2.599556085560823e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.043498090967892e+02 -2.599556085560824e+02  1.670487588256102e+03  0.000000000000000e+00
-6.907773345449971e+02  1.043498090967892e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.351455274467830e+03

 1.355932203389831e-01
 5.205433160674801e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.017347191600752e+08
 0.000000000000000e+00  1.227643009367406e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.918019995830284e+07
 0.000000000000000e+00  0.000000000000000e+00  2.811552077852402e+10  5.328656309904631e+09 -2.020072000753837e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.328656309904631e+09  8.216731464666698e+10  9.878034080948954e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.020072000753837e+09  9.878034080948956e+09  5.934231700525391e+10  0.000000000000000e+00
-1.017347191600752e+08  8.918019995830284e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.666083755756775e+09

 8.573966347211706e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.660839743222584e+02
 0.000000000000000e+00  8.573966347211707e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.766538298465423e+01
 0.000000000000000e+00  0.000000000000000e+00  8.573966347211708e+02  6.660839743222584e+02 -7.766538298465423e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.660839743222584e+02  4.489150389191356e+03 -2.038779950117498e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.766538298465423e+01 -2.038779950117497e+02  1.245243861966446e+03  0.000000000000000e+00
-6.660839743222584e+02  7.766538298465423e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.734394251157802e+03

 1.525423728813559e-01
 4.081154452590527e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.483462247976865e+07
 0.000000000000000e+00  1.014319863987002e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.077969896631928e+08
 0.000000000000000e+00  0.000000000000000e+00  2.807604508032308e+10 -8.587883918305211e+08 -2.899826950694875e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.587883918305211e+08  7.732354905743835e+10  8.327036958963700e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.899826950694875e+09  8.327036958963701e+09  4.714786976622854e+10  0.000000000000000e+00
-5.483462247976865e+07  1.077969896631928e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.519980750560785e+09

 8.225344560832428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.044988759741353e+02
 0.000000000000000e+00  8.225344560832428e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.061976779811174e+02
 0.000000000000000e+00  0.000000000000000e+00  8.225344560832428e+02  6.044988759741353e+02 -1.061976779811174e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.044988759741353e+02  4.259055225833741e+03 -1.960977864359155e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.061976779811174e+02 -1.960977864359155e+02  9.408653166787243e+02  0.000000000000000e+00
-6.044988759741353e+02  1.061976779811174e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.199920542512465e+03

 1.694915254237288e-01
 3.219597970795795e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.862451045051695e+07
 0.000000000000000e+00  8.725053668228438e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.048558591106466e+07
 0.000000000000000e+00  0.000000000000000e+00  2.801418375650056e+10 -3.389097702608008e+08 -1.890891406033405e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.389097702608008e+08  7.087726105983583e+10  7.619100481598008e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.890891406033405e+09  7.619100481598008e+09  4.420048287200697e+10  0.000000000000000e+00
-2.862451045051695e+07  6.048558591106466e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.729512066941069e+09

 7.965410821510774e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.504178566083386e+02
 0.000000000000000e+00  7.965410821510774e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.530259396854943e+01
 0.000000000000000e+00  0.000000000000000e+00  7.965410821510773e+02  5.504178566083386e+02 -7.530259396854943e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.504178566083386e+02  3.945960024795059e+03 -1.634904863312852e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.530259396854943e+01 -1.634904863312852e+02  8.275808727726417e+02  0.000000000000000e+00
-5.504178566083386e+02  7.530259396854943e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.773540897567700e+03

 1.864406779661016e-01
 2.710924434723809e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.783248875778756e+07
 0.000000000000000e+00  7.678812062899108e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.653567562055831e+07
 0.000000000000000e+00  0.000000000000000e+00  2.798175009542534e+10  1.867804759108095e+08 -5.773955234624467e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.867804759108095e+08  6.615620431263113e+10  6.338360191506367e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.773955234624467e+08  6.338360191506367e+09  3.848199584980949e+10  0.000000000000000e+00
-1.783248875778756e+07  1.653567562055831e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.192355785720693e+09

 7.733605878794443e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.252361537551977e+02
 0.000000000000000e+00  7.733605878794443e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.046412866386842e+01
 0.000000000000000e+00  0.000000000000000e+00  7.733605878794443e+02  5.252361537551977e+02 -4.046412866386842e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.252361537551977e+02  3.732845617730748e+03 -1.305752524635449e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.046412866386842e+01 -1.305752524635449e+02  6.989788220877572e+02  0.000000000000000e+00
-5.252361537551977e+02  4.046412866386842e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.431824439818505e+03

 2.033898305084746e-01
 2.453043337002547e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.646078205224292e+07
 0.000000000000000e+00  7.062923275049610e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.329638846843968e+06
 0.000000000000000e+00  0.000000000000000e+00  2.796893596743719e+10  1.795868545709079e+09 -1.294561350552707e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.795868545709079e+09  6.421182539297714e+10  5.490102469925118e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.294561350552707e+08  5.490102469925118e+09  3.497478431952578e+10  0.000000000000000e+00
-1.646078205224292e+07  3.329638846843968e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.926483491532700e+09

 7.587515945390003e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.294858780690211e+02
 0.000000000000000e+00  7.587515945390003e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.125158384904037e+01
 0.000000000000000e+00  0.000000000000000e+00  7.587515945390003e+02  5.294858780690211e+02 -3.125158384904037e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.294858780690211e+02  3.639577391379734e+03 -1.231712423753651e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.125158384904037e+01 -1.231712423753651e+02  6.256132414507126e+02  0.000000000000000e+00
-5.294858780690211e+02  3.125158384904037e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.265190632830447e+03

 2.203389830508475e-01
 2.293428841593966e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.727219360676088e+07
 0.000000000000000e+00  6.637234278959526e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.387948287534629e+06
 0.000000000000000e+00  0.000000000000000e+00  2.787404329721963e+10  2.025436402855069e+09  1.445363143577961e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.025436402855069e+09  6.271406583621568e+10  4.909111075132268e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.445363143577961e+08  4.909111075132268e+09  3.232765665907491e+10  0.000000000000000e+00
-1.727219360676088e+07 -3.387948287534629e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.757115981419272e+09

 7.457318086321677e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.386335034985649e+02
 0.000000000000000e+00  7.457318086321677e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.712731717082523e+01
 0.000000000000000e+00  0.000000000000000e+00  7.457318086321676e+02  5.386335034985649e+02 -2.712731717082523e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.386335034985649e+02  3.560621128579117e+03 -1.203249373817660e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.712731717082523e+01 -1.203249373817660e+02  5.718054694081584e+02  0.000000000000000e+00
-5.386335034985649e+02  2.712731717082523e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.132426597987275e+03

 2.372881355932203e-01
 2.187881564944142e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.748585122661433e+07
 0.000000000000000e+00  6.352273027795501e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.663817417890748e+06
 0.000000000000000e+00  0.000000000000000e+00  2.772199276877151e+10  2.146459374507549e+09  2.492840986746575e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.146459374507549e+09  6.070570975649657e+10  4.342581303444092e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.492840986746575e+08  4.342581303444092e+09  3.016616950662443e+10  0.000000000000000e+00
-1.748585122661433e+07 -5.663817417890748e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.626726955298130e+09

 7.323109991610140e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.398059526895412e+02
 0.000000000000000e+00  7.323109991610140e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.534611288443349e+01
 0.000000000000000e+00  0.000000000000000e+00  7.323109991610139e+02  5.398059526895412e+02 -2.534611288443349e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.398059526895412e+02  3.450576038888728e+03 -1.147782941861605e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.534611288443349e+01 -1.147782941861605e+02  5.290251711565759e+02  0.000000000000000e+00
-5.398059526895412e+02  2.534611288443349e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.979601210045304e+03

 2.542372881355933e-01
 2.116686381533376e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.709104679082559e+07
 0.000000000000000e+00  6.163140554277574e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.755326487416529e+06
 0.000000000000000e+00  0.000000000000000e+00  2.751904584177595e+10  2.155855311628140e+09  2.143327543343311e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.155855311628140e+09  5.826568282231062e+10  3.798412161343050e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.143327543343311e+08  3.798412161343051e+09  2.833164531812027e+10  0.000000000000000e+00
-1.709104679082559e+07 -4.755326487416529e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.520456827603111e+09

 7.184554988094044e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.332017846779650e+02
 0.000000000000000e+00  7.184554988094044e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.546289548834863e+01
 0.000000000000000e+00  0.000000000000000e+00  7.184554988094043e+02  5.332017846779650e+02 -2.546289548834863e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.332017846779650e+02  3.314907196157942e+03 -1.076895650347214e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.546289548834863e+01 -1.076895650347213e+02  4.935792249944655e+02  0.000000000000000e+00
-5.332017846779650e+02  2.546289548834863e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.808486421152407e+03

 2.711864406779661e-01
 2.039222655298058e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.859705829798808e+07
 0.000000000000000e+00  5.905322970945945e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.521070739021718e+06
 0.000000000000000e+00  0.000000000000000e+00  2.734960784274068e+10  2.434306129490550e+09  1.183074526768687e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.434306129490550e+09  5.706369063120070e+10  3.308395520462041e+09  0.000000000000000e+00
